Company Name,Location,Job Title,job_category,avg_salary_x,avg_salary_y,python_yn,R_yn,spark,aws,excel
bits,london,"(senior) data engineer (ml, big data)",Data Engineer,,,,,,,
walmart,"germantown, md","(usa) principal, data scientist",Data Scientist,198000.0,,,,,,
walmart,"reston, va","(usa) principal, data scientist",Data Scientist,198000.0,,,,,,
walmart,"germantown, md","(usa) staff, data scientist",Data Scientist,198000.0,,,,,,
walmart,"reston, va","(usa) staff, data scientist",Data Scientist,198000.0,,,,,,
walmart,"washington, dc","(usa) staff, data scientist",Data Scientist,198000.0,,,,,,
andritz,"muncy, pa",accountant/data analyst,Data Analyst,,,,,,,
american systems corporation,"potomac, md",acoustic data analyst - secret clearance!,Data Analyst,,,,,,,
"beck's hybrids
4.6","atlanta, in",ag data scientist,Data Scientist,,80.5,0.0,0.0,0.0,0.0,0.0
intralinks,"new york, ny",ai data analyst - part time temporary,Data Analyst,,,,,,,
footbridge federal,"aldie, va",ai data engineer jobs,Data Engineer,,,,,,,
michael page,leeds,analytical data engineer,Data Engineer,,,,,,,
"greatamerica financial services
4.6","cedar rapids, ia",analytics - business assurance data analyst,Data Analyst,,43.0,0.0,0.0,0.0,0.0,1.0
"greatamerica financial services
4.6","cedar rapids, ia",analytics - business assurance data analyst,Data Analyst,,43.0,0.0,0.0,0.0,0.0,1.0
fidelity investments,"jersey city, nj",associate data analyst,Data Analyst,60500.0,,,,,,
"intrado
3.1","longmont, co",associate data analyst,Data Analyst,,29.5,0.0,0.0,0.0,0.0,1.0
"the hanover insurance group
3.7","worcester, ma",associate data analyst,Data Analyst,,47.5,0.0,0.0,0.0,0.0,1.0
pitchbook,"new york, ny","associate data analyst, leveraged loans",Data Analyst,79525.0,,,,,,
"national interstate
3.3","richfield, oh",associate data analyst- graduate development program,Data Analyst,,45.5,0.0,0.0,0.0,0.0,0.0
"national interstate
3.3","richfield, oh",associate data analyst- graduate development program,Data Analyst,,45.5,0.0,0.0,0.0,0.0,0.0
"national interstate
3.3","richfield, oh",associate data analyst- graduate development program,Data Analyst,,45.5,0.0,0.0,0.0,0.0,0.0
